Sub,word_ID_full,topic
belfast,95,1-1
belfast,97,1-1
belfast,166,1-1
belfast,231,1-1
belfast,303,1-1
belfast,389,2-1
belfast,394,1-1
belfast,415,1-1
belfast,416,1-1
belfast,460,1-1
belfast,508,1-1
belfast,532,1-1
belfast,539,1-1
belfast,547,1-1
belfast,552,1-1
belfast,557,1-1
belfast,560,1-1
belfast,563,1-1
belfast,567,2-1
belfast,581,1-1
belfast,597,1-1
belfast,605,3-1
belfast,609,1-1
belfast,614,1-1
belfast,615,2-1
belfast,633,1-1
belfast,648,1-1
belfast,671,1-1
belfast,806,1-1
belfast,807,2-1
belfast,937,2-1
belfast,966,3-1
belfast,986,1-1
belfast,1018,2-1
belfast,1025,1-1
belfast,1027,3-1
belfast,1028,2-1
belfast,1033,1-1
belfast,1046,1-1
belfast,1048,2-1
belfast,1054,1-1
belfast,1062,3-1
belfast,1068,2-1
belfast,1069,1-1
belfast,1099,1-1
belfast,1140,2-1
belfast,1149,1-1
belfast,1158,1-1
belfast,1168,1-1
belfast,1174,1-1
belfast,1186,1-1
belfast,1192,1-1
belfast,1194,1-1
belfast,1196,2-1
belfast,1246,1-1
belfast,1346,3-1
belfast,1360,1-1
belfast,1368,2-1
belfast,1400,1-1
belfast,1403,2-1
belfast,1458,1-1
belfast,1476,1-1
belfast,1493,1-1
belfast,1496,1-1
belfast,1507,1-1
belfast,1513,1-1
belfast,1523,1-1
belfast,1528,1-1
belfast,1531,1-1
belfast,1537,1-1
belfast,1589,1-1
belfast,1590,1-1
belfast,1591,1-1
belfast,1598,2-1
belfast,1668,2-1
belfast,1692,1-1
belfast,1721,1-1
belfast,1724,3-1
belfast,1725,3-1
belfast,1763,1-1
belfast,1765,1-1
belfast,1785,2-1
belfast,1795,1-1
belfast,1802,1-1
belfast,1822,1-1
belfast,1825,1-1
belfast,1993,1-1
belfast,1996,1-1
belfast,2012,1-1
belfast,2014,1-1
belfast,2029,1-1
belfast,2031,2-1
belfast,2037,1-1
belfast,2070,2-1
belfast,2173,1-1
belfast,2247,1-1
belfast,2327,2-1
belfast,2337,1-1
belfast,2462,1-1
belfast,2546,4-1
belfast,2551,1-1
belfast,2557,1-1
belfast,2637,1-1
belfast,2644,1-1
belfast,2686,2-1
belfast,2719,1-1
belfast,2830,1-1
belfast,2908,1-1
belfast,3060,1-1
belfast,3120,1-1
belfast,3121,1-1
belfast,3133,2-1
belfast,3160,1-1
belfast,3161,1-1
belfast,3416,1-1
belfast,3463,4-1
belfast,3585,1-1
belfast,3609,1-1
belfast,3637,1-1
belfast,3758,1-1
belfast,3760,1-1
belfast,3766,1-1
belfast,3919,1-1
belfast,3935,2-1
belfast,3983,1-1
belfast,4038,1-1
belfast,4039,1-1
belfast,4040,1-1
belfast,4230,1-1
belfast,4236,4-1
belfast,4261,1-1
belfast,4357,2-1
belfast,4358,1-1
belfast,4359,3-1
belfast,4535,1-1
belfast,4538,1-1
belfast,4872,1-1
belfast,4975,1-1
belfast,5193,1-1
belfast,5275,1-1
belfast,5280,1-1
belfast,5437,2-1
belfast,5439,1-1
belfast,5581,2-1
belfast,5584,1-1
belfast,5594,2-1
belfast,5605,2-1
belfast,5606,1-1
belfast,5609,1-1
belfast,5612,2-1
belfast,5615,2-1
belfast,5627,1-1
belfast,5669,1-1
belfast,5744,4-1
belfast,5747,1-1
belfast,5756,1-1
belfast,5835,1-1
belfast,6108,2-1
belfast,6191,1-1
belfast,6236,1-1
belfast,6526,3-1
belfast,6529,1-1
belfast,6539,1-1
belfast,6657,1-1
belfast,6665,1-1
belfast,6697,3-1
belfast,6710,1-1
belfast,6723,2-1
belfast,6725,1-1
belfast,6729,1-1
belfast,6765,2-1
belfast,6766,2-1
belfast,6769,3-1
belfast,6772,1-1
belfast,6774,2-1
belfast,6775,2-1
belfast,6778,3-1
belfast,6780,1-1
belfast,6781,1-1
belfast,6789,1-1
belfast,6801,1-1
belfast,6827,3-1
belfast,6831,1-1
belfast,6835,2-1
belfast,6844,1-1
belfast,6847,1-1
belfast,6852,1-1
belfast,6856,1-1
belfast,6888,1-1
belfast,7162,1-1
belfast,7164,1-1
belfast,7210,1-1
belfast,7242,1-1
belfast,7368,1-1
belfast,7433,2-1
belfast,7528,1-1
belfast,7536,1-1
belfast,7641,1-1
belfast,7838,3-1
belfast,7953,2-1
belfast,8005,2-1
belfast,8094,2-1
belfast,8096,1-1
belfast,8097,1-1
belfast,8101,2-1
belfast,8208,1-1
belfast,8273,3-1
belfast,8276,1-1
belfast,8316,2-1
belfast,8320,3-1
belfast,8359,3-1
belfast,8473,1-1
belfast,8570,1-1
belfast,8628,3-1
belfast,8697,1-1
belfast,8763,3-1
belfast,8799,2-1
belfast,8883,2-1
belfast,8887,2-1
belfast,8937,1-1
belfast,8956,1-1
belfast,8980,1-1
belfast,8981,1-1
belfast,8983,1-1
belfast,8984,1-1
belfast,8993,1-1
belfast,9452,2-1
belfast,9457,1-1
belfast,9462,1-1
belfast,9567,3-1
belfast,9603,2-1
belfast,9604,3-1
belfast,9614,1-1
belfast,9623,1-1
belfast,9625,1-1
belfast,9689,1-1
belfast,9704,1-1
belfast,9818,1-1
belfast,9820,1-1
belfast,9821,2-1
belfast,9824,1-1
belfast,9871,2-1
belfast,9939,1-1
belfast,10014,2-1
belfast,10015,2-1
belfast,10026,1-1
belfast,10043,3-1
belfast,10053,1-1
belfast,10077,1-1
belfast,10078,1-1
belfast,10079,1-1
belfast,10088,1-1
belfast,10185,1-1
belfast,10208,1-1
belfast,10211,2-1
belfast,10251,1-1
belfast,10322,1-1
belfast,10327,1-1
belfast,10328,3-1
belfast,10371,1-1
belfast,10387,2-1
belfast,10389,1-1
belfast,10390,1-1
belfast,10439,3-1
belfast,10445,2-1
belfast,10452,1-1
belfast,10469,1-1
belfast,10486,1-1
belfast,10872,1-1
belfast,10910,1-1
belfast,10932,3-1
belfast,10936,1-1
belfast,11027,1-1
belfast,11031,1-1
belfast,11033,1-1
belfast,11039,1-1
belfast,11068,1-1
belfast,11105,3-1
belfast,11113,1-1
belfast,11114,1-1
belfast,11116,1-1
belfast,11129,1-1
belfast,11135,1-1
belfast,11136,4-1
belfast,11146,3-1
belfast,11147,3-1
belfast,11152,1-1
belfast,11156,1-1
belfast,11171,1-1
belfast,11199,2-1
belfast,11219,2-1
belfast,11226,1-1
belfast,11234,1-1
belfast,11250,1-1
belfast,11274,4-1
belfast,11286,1-1
belfast,11287,1-1
belfast,11288,1-1
belfast,11289,1-1
belfast,11302,1-1
belfast,11306,1-1
belfast,11310,1-1
belfast,11333,1-1
belfast,11341,2-1
belfast,11346,3-1
belfast,11363,1-1
belfast,11366,1-1
belfast,11643,1-1
belfast,11648,1-1
belfast,11654,2-1
belfast,11655,1-1
belfast,11665,1-1
belfast,11672,1-1
belfast,11674,1-1
belfast,11680,1-1
belfast,11685,2-1
belfast,11690,1-1
belfast,11697,1-1
belfast,11700,1-1
belfast,11716,1-1
belfast,11723,1-1
belfast,11739,2-1
belfast,11750,1-1
belfast,11754,1-1
belfast,11769,1-1
belfast,11807,1-1
belfast,11829,1-1
belfast,11830,1-1
belfast,11831,1-1
belfast,11832,2-1
belfast,11861,3-1
belfast,11864,3-1
belfast,11866,3-1
belfast,11895,1-1
belfast,11920,1-1
belfast,11922,2-1
belfast,11940,1-1
belfast,11955,1-1
belfast,11957,1-1
belfast,12012,1-1
belfast,12016,1-1
belfast,12021,1-1
belfast,12023,1-1
belfast,12057,1-1
belfast,12063,4-1
belfast,12088,2-1
belfast,12108,1-1
belfast,12111,1-1
belfast,12145,1-1
belfast,12157,1-1
belfast,12171,3-1
belfast,12184,1-1
belfast,12188,1-1
belfast,12238,1-1
belfast,12243,2-1
belfast,12264,2-1
belfast,12290,1-1
belfast,12382,1-1
belfast,12394,2-1
belfast,12407,1-1
belfast,12421,2-1
belfast,12424,1-1
belfast,12427,1-1
belfast,12444,1-1
belfast,12445,2-1
belfast,12453,1-1
belfast,12461,1-1
belfast,12465,1-1
belfast,12466,4-1
belfast,12484,1-1
belfast,12490,2-1
belfast,12502,3-1
belfast,12505,1-1
belfast,12511,2-1
belfast,12519,1-1
belfast,12520,1-1
belfast,12528,1-1
belfast,12542,1-1
belfast,12620,1-1
belfast,12621,1-1
belfast,12625,2-1
belfast,12658,1-1
belfast,12673,1-1
belfast,12678,1-1
belfast,12720,1-1
belfast,12729,4-1
belfast,12777,1-1
belfast,12785,1-1
belfast,12790,1-1
belfast,12803,1-1
belfast,12839,1-1
belfast,12858,1-1
belfast,12861,1-1
belfast,12883,1-1
belfast,12892,1-1
belfast,12901,1-1
belfast,12903,3-1
belfast,12904,1-1
belfast,12951,1-1
belfast,12955,2-1
belfast,12956,2-1
belfast,12957,2-1
belfast,12966,1-1
belfast,12978,1-1
belfast,12990,1-1
belfast,13004,3-1
belfast,13024,1-1
belfast,13030,3-1
belfast,13032,1-1
belfast,13033,2-1
belfast,13037,1-1
belfast,13043,2-1
belfast,13047,1-1
belfast,13050,1-1
belfast,13069,1-1
belfast,13122,2-1
belfast,13141,1-1
belfast,13149,3-1
belfast,13161,1-1
belfast,13163,2-1
belfast,13171,1-1
belfast,13175,1-1
belfast,13181,3-1
belfast,13182,2-1
belfast,13201,1-1
belfast,13203,1-1
belfast,13206,2-1
belfast,13207,2-1
belfast,13216,1-1
belfast,13221,1-1
belfast,13227,1-1
belfast,13243,1-1
belfast,13250,1-1
belfast,13254,1-1
belfast,13259,1-1
belfast,13263,1-1
belfast,13272,4-1
belfast,13283,1-1
belfast,13303,1-1
belfast,13313,3-1
belfast,13315,1-1
belfast,13322,1-1
belfast,13323,1-1
belfast,13326,1-1
belfast,13327,1-1
belfast,13337,1-1
belfast,13341,1-1
belfast,13343,3-1
belfast,13370,1-1
belfast,13406,1-1
belfast,13420,1-1
belfast,13426,2-1
belfast,13431,1-1
belfast,13437,1-1
belfast,13448,1-1
belfast,13465,1-1
belfast,13482,4-1
belfast,13501,2-1
belfast,13537,2-1
belfast,13552,4-1
belfast,13553,4-1
belfast,13574,1-1
belfast,13576,2-1
belfast,13581,1-1
belfast,13587,1-1
belfast,13592,1-1
belfast,13612,1-1
belfast,13621,3-1
belfast,13631,1-1
belfast,13690,2-1
belfast,13695,1-1
belfast,13697,1-1
belfast,13721,1-1
belfast,13728,2-1
belfast,13737,1-1
belfast,13738,1-1
belfast,13746,1-1
belfast,13754,1-1
belfast,13772,1-1
belfast,13775,2-1
belfast,13776,2-1
belfast,13783,3-1
belfast,13785,4-1
belfast,13793,1-1
belfast,13794,2-1
belfast,13796,2-1
belfast,13812,1-1
belfast,13815,1-1
belfast,13850,1-1
belfast,13867,1-1
belfast,13870,1-1
belfast,13871,1-1
belfast,13882,1-1
belfast,13906,1-1
belfast,13944,1-1
belfast,13952,1-1
belfast,13955,1-1
belfast,13978,1-1
belfast,13983,1-1
belfast,13994,1-1
belfast,14008,1-1
belfast,14011,1-1
belfast,14012,1-1
belfast,14013,2-1
belfast,14016,1-1
belfast,14052,1-1
belfast,14058,1-1
belfast,14065,4-1
belfast,14084,1-1
belfast,14092,1-1
belfast,14142,1-1
belfast,14161,2-1
belfast,14192,1-1
belfast,14198,1-1
belfast,14210,1-1
belfast,14214,1-1
belfast,14231,1-1
belfast,14245,1-1
belfast,14255,3-1
belfast,14267,1-1
belfast,14295,1-1
belfast,14298,1-1
belfast,14299,1-1
belfast,14300,1-1
belfast,14301,1-1
belfast,14309,1-1
belfast,14348,4-1
belfast,14349,1-1
belfast,14397,3-1
belfast,14399,1-1
belfast,14471,1-1
belfast,14476,4-1
belfast,14479,1-1
belfast,14484,1-1
belfast,14494,1-1
belfast,14505,3-1
belfast,14538,1-1
belfast,14551,2-1
belfast,14552,2-1
belfast,14574,1-1
belfast,14579,1-1
belfast,14580,3-1
belfast,14588,1-1
belfast,14594,2-1
belfast,14595,1-1
belfast,14597,4-1
belfast,14660,1-1
belfast,14704,1-1
belfast,14709,2-1
belfast,14727,3-1
belfast,14738,3-1
belfast,14749,3-1
belfast,14754,1-1
belfast,14774,1-1
belfast,14795,1-1
belfast,14797,1-1
belfast,14803,2-1
belfast,14841,1-1
belfast,14842,1-1
belfast,14871,1-1
belfast,14894,2-1
belfast,14915,1-1
belfast,14916,2-1
belfast,14917,1-1
belfast,14943,1-1
belfast,14975,1-1
belfast,14976,1-1
belfast,14993,2-1
belfast,14998,4-1
belfast,15005,1-1
belfast,15011,1-1
belfast,15065,3-1
belfast,15076,1-1
belfast,15080,1-1
belfast,15081,1-1
belfast,15082,1-1
belfast,15092,1-1
belfast,15116,1-1
belfast,15121,2-1
belfast,15131,2-1
belfast,15135,2-1
belfast,15140,1-1
belfast,15230,2-1
belfast,15231,1-1
belfast,15234,1-1
belfast,15235,2-1
belfast,15236,2-1
belfast,15287,1-1
belfast,15290,1-1
belfast,15305,1-1
belfast,15313,1-1
belfast,15322,1-1
belfast,15351,1-1
belfast,15362,1-1
belfast,15401,1-1
belfast,15406,1-1
belfast,15423,3-1
belfast,15428,2-1
belfast,15440,1-1
belfast,15448,1-1
belfast,15466,1-1
belfast,15469,1-1
belfast,15505,1-1
belfast,15512,1-1
belfast,15531,1-1
belfast,15535,2-1
belfast,15546,1-1
belfast,15547,1-1
belfast,15551,1-1
belfast,15555,1-1
belfast,15562,1-1
belfast,15563,1-1
belfast,15583,2-1
belfast,15585,1-1
belfast,15598,1-1
belfast,15608,1-1
belfast,15632,1-1
belfast,15633,2-1
belfast,15656,1-1
belfast,15658,1-1
belfast,15659,1-1
belfast,15664,1-1
belfast,15676,2-1
belfast,15699,1-1
belfast,15750,2-1
belfast,15795,1-1
belfast,15799,1-1
belfast,15820,1-1
belfast,15822,4-1
belfast,15826,1-1
belfast,15834,1-1
belfast,15852,1-1
belfast,15876,1-1
belfast,15905,1-1
belfast,15909,2-1
belfast,15920,1-1
belfast,15988,1-1
belfast,15991,1-1
belfast,16026,1-1
belfast,16031,1-1
belfast,16045,1-1
belfast,16050,1-1
belfast,16054,1-1
belfast,16078,3-1
belfast,16109,1-1
belfast,16147,1-1
belfast,16209,3-1
belfast,16210,3-1
belfast,16248,1-1
belfast,16257,1-1
belfast,16268,2-1
belfast,16274,1-1
belfast,16298,1-1
belfast,16302,1-1
belfast,16303,1-1
belfast,16311,1-1
belfast,16337,2-1
belfast,16362,2-1
belfast,16374,1-1
belfast,16391,2-1
belfast,16394,1-1
belfast,16402,1-1
belfast,16404,3-1
belfast,16405,1-1
belfast,16408,2-1
belfast,16409,1-1
belfast,16446,1-1
belfast,16448,1-1
belfast,16454,1-1
belfast,16471,1-1
belfast,16473,1-1
belfast,16516,1-1
belfast,16518,1-1
belfast,16532,1-1
belfast,16556,2-1
belfast,16558,1-1
belfast,16574,1-1
belfast,16608,1-1
belfast,16612,4-1
belfast,16624,1-1
belfast,16636,1-1
belfast,16644,1-1
belfast,16645,1-1
belfast,16656,3-1
belfast,16664,1-1
belfast,16671,1-1
belfast,16675,1-1
belfast,16676,2-1
belfast,16677,1-1
belfast,16679,1-1
belfast,16688,1-1
belfast,16700,1-1
belfast,16722,3-1
belfast,16726,1-1
belfast,16735,1-1
belfast,16741,1-1
belfast,16743,1-1
belfast,16779,1-1
belfast,16780,1-1
belfast,16797,1-1
belfast,16812,2-1
belfast,16815,2-1
belfast,16833,1-1
belfast,16837,3-1
belfast,16902,4-1
belfast,16929,2-1
belfast,16930,1-1
belfast,16932,2-1
belfast,16940,1-1
belfast,16951,1-1
belfast,16953,2-1
belfast,16955,1-1
belfast,16956,1-1
belfast,16959,2-1
belfast,16961,3-1
belfast,16972,1-1
belfast,16973,1-1
belfast,16998,1-1
belfast,17038,1-1
belfast,17041,1-1
belfast,17047,1-1
belfast,17066,1-1
belfast,17067,1-1
belfast,17080,2-1
belfast,17111,1-1
belfast,17115,1-1
belfast,17131,1-1
belfast,17158,1-1
belfast,17166,1-1
belfast,17180,1-1
belfast,17192,1-1
belfast,17205,2-1
belfast,17211,3-1
belfast,17215,2-1
belfast,17221,2-1
belfast,17223,3-1
belfast,17225,1-1
belfast,17231,4-1
belfast,17238,1-1
belfast,17265,1-1
belfast,17275,1-1
belfast,17276,3-1
belfast,17284,1-1
belfast,17289,3-1
belfast,17291,1-1
belfast,17294,1-1
belfast,17296,1-1
belfast,17301,1-1
belfast,17312,1-1
belfast,17315,2-1
belfast,17347,1-1
belfast,17360,1-1
belfast,17368,1-1
belfast,17379,1-1
belfast,17380,1-1
belfast,17389,4-1
belfast,17390,1-1
belfast,17391,4-1
belfast,17398,3-1
belfast,17399,1-1
belfast,17402,1-1
belfast,17423,1-1
belfast,17428,1-1
belfast,17436,1-1
belfast,17451,2-1
belfast,17454,1-1
belfast,17464,1-1
belfast,17465,3-1
belfast,17478,1-1
belfast,17481,1-1
belfast,17516,2-1
belfast,17531,1-1
belfast,17532,1-1
belfast,17537,1-1
belfast,17544,1-1
belfast,17563,1-1
belfast,17591,1-1
belfast,17600,1-1
belfast,17609,1-1
belfast,17626,1-1
belfast,17627,4-1
belfast,17641,1-1
belfast,17646,1-1
belfast,17670,1-1
belfast,17674,1-1
belfast,17685,1-1
belfast,17686,1-1
belfast,17688,2-1
belfast,17689,1-1
belfast,17727,2-1
belfast,17728,1-1
belfast,17738,2-1
belfast,17772,1-1
belfast,17784,2-1
belfast,17785,1-1
belfast,17788,1-1
belfast,17793,2-1
belfast,17820,1-1
belfast,17826,1-1
belfast,17870,1-1
belfast,17879,1-1
belfast,17925,1-1
belfast,17959,1-1
belfast,17967,1-1
belfast,17969,1-1
belfast,17989,1-1
belfast,17990,1-1
belfast,17992,2-1
belfast,18027,3-1
belfast,18034,1-1
belfast,18037,1-1
belfast,18054,1-1
belfast,18072,3-1
belfast,18074,1-1
belfast,18085,1-1
belfast,18088,1-1
belfast,18089,1-1
belfast,18101,1-1
belfast,18102,1-1
belfast,18109,1-1
belfast,18118,1-1
belfast,18128,3-1
belfast,18134,3-1
belfast,18135,2-1
belfast,18138,2-1
belfast,18153,1-1
belfast,18181,1-1
belfast,18192,1-1
belfast,18217,1-1
belfast,18219,1-1
belfast,18244,1-1
belfast,18266,2-1
belfast,18283,1-1
belfast,18335,1-1
belfast,18341,2-1
belfast,18343,1-1
belfast,18350,4-1
belfast,18352,1-1
belfast,18382,1-1
belfast,18386,3-1
belfast,18391,1-1
belfast,18396,4-1
belfast,18400,4-1
belfast,18429,1-1
belfast,18498,1-1
belfast,18506,1-1
belfast,18518,1-1
belfast,18520,1-1
belfast,18539,2-1
belfast,18551,3-1
belfast,18577,2-1
belfast,18606,1-1
belfast,18648,2-1
belfast,18650,3-1
belfast,18655,1-1
belfast,18670,2-1
belfast,18675,1-1
belfast,18680,1-1
belfast,18681,1-1
belfast,18685,1-1
belfast,18695,1-1
belfast,18704,3-1
belfast,18707,1-1
belfast,18717,1-1
belfast,18725,1-1
belfast,18731,1-1
belfast,18732,1-1
belfast,18733,2-1
belfast,18748,4-1
belfast,18814,1-1
belfast,18816,1-1
belfast,18831,2-1
belfast,18836,1-1
belfast,18837,1-1
belfast,18842,2-1
belfast,18848,1-1
belfast,18858,1-1
belfast,18865,1-1
belfast,18866,1-1
belfast,18878,3-1
belfast,18881,1-1
belfast,18885,1-1
belfast,18900,1-1
belfast,18920,4-1
belfast,18925,3-1
belfast,18930,2-1
belfast,18931,1-1
belfast,18934,1-1
belfast,18936,2-1
belfast,18940,3-1
belfast,18943,1-1
belfast,18945,1-1
belfast,18956,1-1
belfast,19007,1-1
belfast,19019,1-1
belfast,19020,3-1
belfast,19022,2-1
belfast,19051,1-1
belfast,19056,1-1
belfast,19059,1-1
belfast,19063,4-1
belfast,19067,2-1
belfast,19125,1-1
belfast,19143,3-1
belfast,19145,2-1
belfast,19149,1-1
belfast,19163,1-1
belfast,19180,1-1
belfast,19204,1-1
belfast,19233,2-1
belfast,19343,3-1
belfast,19384,1-1
belfast,19417,2-1
belfast,19419,2-1
belfast,19432,1-1
belfast,19447,1-1
belfast,19449,1-1
belfast,19451,1-1
belfast,19460,1-1
belfast,19466,1-1
belfast,19486,1-1
belfast,19493,3-1
belfast,19497,1-1
belfast,19501,4-1
belfast,19508,2-1
belfast,19547,2-1
belfast,19549,1-1
belfast,19550,1-1
belfast,19576,1-1
belfast,19581,1-1
belfast,19583,1-1
belfast,19584,1-1
belfast,19659,1-1
belfast,19673,1-1
belfast,19685,3-1
belfast,19696,1-1
belfast,19701,1-1
belfast,19712,2-1
belfast,19738,1-1
belfast,19739,1-1
belfast,19744,1-1
belfast,19753,1-1
belfast,19774,1-1
belfast,19787,2-1
belfast,19796,1-1
belfast,19799,1-1
belfast,19809,2-1
belfast,19825,2-1
belfast,19828,2-1
belfast,19847,2-1
belfast,19856,1-1
belfast,19886,3-1
belfast,19895,1-1
belfast,19901,1-1
belfast,19909,4-1
belfast,19984,1-1
belfast,20069,1-1
belfast,20074,4-1
belfast,20116,1-1
belfast,20122,3-1
belfast,20124,2-1
belfast,20128,2-1
belfast,20129,2-1
belfast,20136,2-1
belfast,20139,1-1
belfast,20149,4-1
belfast,20188,1-1
belfast,20228,1-1
belfast,20233,2-1
belfast,20235,2-1
belfast,20270,2-1
belfast,20272,1-1
belfast,20285,1-1
belfast,20287,1-1
belfast,20292,1-1
belfast,20307,4-1
belfast,20323,1-1
belfast,20412,1-1
belfast,20418,1-1
belfast,20426,1-1
belfast,20432,2-1
belfast,20447,1-1
belfast,20476,1-1
belfast,20487,3-1
belfast,20516,1-1
belfast,20520,1-1
belfast,20530,1-1
belfast,20586,1-1
belfast,20642,2-1
belfast,20654,1-1
belfast,20655,1-1
belfast,20656,2-1
belfast,20670,4-1
belfast,20673,1-1
belfast,20675,1-1
belfast,20676,1-1
belfast,20677,1-1
belfast,20678,1-1
belfast,20694,2-1
belfast,20702,2-1
belfast,20713,4-1
belfast,20749,1-1
belfast,20773,2-1
belfast,20785,1-1
belfast,20846,1-1
belfast,20856,1-1
belfast,20867,2-1
belfast,20897,4-1
belfast,20898,2-1
belfast,20924,3-1
belfast,20927,3-1
belfast,20985,1-1
belfast,21106,2-1
belfast,21133,1-1
belfast,21159,3-1
belfast,21164,2-1
belfast,21166,1-1
belfast,21167,1-1
belfast,21168,1-1
belfast,21173,1-1
belfast,21177,1-1
belfast,21180,1-1
belfast,21189,2-1
belfast,21190,2-1
belfast,21219,1-1
belfast,21252,2-1
belfast,21254,1-1
belfast,21255,1-1
belfast,21269,4-1
belfast,21279,4-1
belfast,21290,2-1
belfast,21327,1-1
belfast,21344,2-1
belfast,21347,3-1
belfast,21348,1-1
belfast,21349,1-1
belfast,21350,2-1
belfast,21351,1-1
belfast,21353,1-1
belfast,21428,1-1
belfast,21431,1-1
belfast,21442,1-1
belfast,21456,1-1
belfast,21483,1-1
belfast,21560,4-1
belfast,21599,2-1
belfast,21618,1-1
belfast,21650,3-1
belfast,21682,1-1
belfast,21778,3-1
belfast,21806,2-1
belfast,21822,1-1
belfast,21824,3-1
belfast,21825,1-1
belfast,21833,3-1
belfast,21846,2-1
belfast,21856,1-1
belfast,21879,2-1
belfast,21886,1-1
belfast,21949,1-1
belfast,21969,1-1
belfast,21974,1-1
belfast,21976,3-1
belfast,21990,1-1
belfast,22004,1-1
belfast,22013,3-1
belfast,22014,3-1
belfast,22017,1-1
belfast,22019,1-1
belfast,22020,1-1
belfast,22021,1-1
belfast,22070,1-1
belfast,22073,1-1
belfast,22079,2-1
belfast,22081,1-1
belfast,22089,1-1
belfast,22121,1-1
belfast,22159,1-1
belfast,22171,2-1
belfast,22261,1-1
belfast,22270,1-1
belfast,22279,1-1
belfast,22314,3-1
belfast,22346,3-1
belfast,22359,3-1
belfast,22360,1-1
belfast,22387,1-1
belfast,22451,2-1
belfast,22459,1-1
belfast,22466,1-1
belfast,22468,3-1
belfast,22482,1-1
belfast,22498,1-1
belfast,22506,1-1
belfast,22509,2-1
belfast,22520,1-1
belfast,22526,1-1
belfast,22556,2-1
belfast,22598,1-1
belfast,22600,1-1
belfast,22615,3-1
belfast,22627,2-1
belfast,22641,1-1
belfast,22675,1-1
belfast,22695,1-1
belfast,22705,2-1
belfast,22714,1-1
belfast,22781,3-1
belfast,22804,1-1
belfast,22827,1-1
