Sub,word_ID_full,topic
belfast,76271,1-1
belfast,76272,3-1
belfast,76279,2-1
belfast,76280,1-1
belfast,76286,1-1
belfast,76324,3-1
belfast,76329,3-1
belfast,76330,3-1
belfast,76331,1-1
belfast,76352,1-1
belfast,76379,1-1
belfast,76474,3-1
belfast,76571,1-1
belfast,76573,2-1
belfast,76574,1-1
belfast,76575,2-1
belfast,76579,1-1
belfast,76588,1-1
belfast,76590,1-1
belfast,76640,1-1
belfast,76643,3-1
belfast,76648,2-1
belfast,76657,2-1
belfast,76666,1-1
belfast,76702,1-1
belfast,76726,1-1
belfast,76740,2-1
belfast,76741,1-1
belfast,76758,1-1
belfast,76760,1-1
belfast,76794,2-1
belfast,76834,1-1
belfast,76835,2-1
belfast,76836,1-1
belfast,76839,1-1
belfast,76842,1-1
belfast,76843,1-1
belfast,76846,1-1
belfast,76854,1-1
belfast,76855,2-1
belfast,76862,1-1
belfast,76863,1-1
belfast,76866,1-1
belfast,76874,1-1
belfast,76889,1-1
belfast,76902,1-1
belfast,76906,2-1
belfast,76962,4-1
belfast,76965,2-1
belfast,76987,3-1
belfast,76994,1-1
belfast,77007,2-1
belfast,77019,1-1
belfast,77053,2-1
belfast,77058,1-1
belfast,77068,1-1
belfast,77079,1-1
belfast,77081,1-1
belfast,77089,1-1
belfast,77092,1-1
belfast,77143,1-1
belfast,77150,1-1
belfast,77151,1-1
belfast,77157,1-1
belfast,77162,1-1
belfast,77171,1-1
belfast,77187,1-1
belfast,77192,1-1
belfast,77193,1-1
belfast,77207,2-1
belfast,77220,3-1
belfast,77221,1-1
belfast,77228,1-1
belfast,77234,4-1
belfast,77242,1-1
belfast,77281,4-1
belfast,77302,3-1
belfast,77313,1-1
belfast,77345,1-1
belfast,77362,4-1
belfast,77370,1-1
belfast,77372,4-1
belfast,77376,1-1
belfast,77377,1-1
belfast,77389,1-1
belfast,77396,2-1
belfast,77402,1-1
belfast,77410,1-1
belfast,77421,1-1
belfast,77430,1-1
belfast,77442,1-1
belfast,77443,1-1
belfast,77444,1-1
belfast,77446,1-1
belfast,77463,1-1
belfast,77464,1-1
belfast,77533,1-1
belfast,77550,1-1
belfast,77562,2-1
belfast,77584,4-1
belfast,77649,1-1
belfast,77651,2-1
belfast,77671,1-1
belfast,77674,1-1
belfast,77676,1-1
belfast,77681,1-1
belfast,77682,1-1
belfast,77685,1-1
belfast,77701,1-1
belfast,77702,1-1
belfast,77707,2-1
belfast,77717,1-1
belfast,77723,2-1
belfast,77736,2-1
belfast,77740,1-1
belfast,77748,1-1
belfast,77755,1-1
belfast,77774,2-1
belfast,77789,1-1
belfast,77841,1-1
belfast,77845,1-1
belfast,77848,1-1
belfast,77849,2-1
belfast,77860,2-1
belfast,77872,1-1
belfast,77873,1-1
belfast,77893,1-1
belfast,77910,1-1
belfast,77921,1-1
belfast,77925,1-1
belfast,77930,1-1
belfast,77932,1-1
belfast,77949,1-1
belfast,77952,1-1
belfast,77953,4-1
belfast,78018,1-1
belfast,78026,1-1
belfast,78037,1-1
belfast,78038,1-1
belfast,78039,1-1
belfast,78040,1-1
belfast,78044,1-1
belfast,78046,1-1
belfast,78083,3-1
belfast,78091,1-1
belfast,78099,1-1
belfast,78103,1-1
belfast,78105,2-1
belfast,78130,3-1
belfast,78153,1-1
belfast,78188,1-1
belfast,78223,1-1
belfast,78228,1-1
belfast,78238,1-1
belfast,78268,1-1
belfast,78299,1-1
belfast,78300,1-1
belfast,78303,2-1
belfast,78312,2-1
belfast,78318,1-1
belfast,78331,1-1
belfast,78335,1-1
belfast,78354,3-1
belfast,78362,2-1
belfast,78449,2-1
belfast,78458,3-1
belfast,78460,1-1
belfast,78475,1-1
belfast,78485,1-1
belfast,78486,3-1
belfast,78488,1-1
belfast,78489,3-1
belfast,78494,1-1
belfast,78500,1-1
belfast,78537,1-1
belfast,78546,3-1
belfast,78547,2-1
belfast,78555,1-1
belfast,78557,1-1
belfast,78619,3-1
belfast,78643,3-1
belfast,78647,4-1
belfast,78656,1-1
belfast,78681,1-1
belfast,78720,4-1
belfast,78729,2-1
belfast,78749,1-1
belfast,78762,1-1
belfast,78787,1-1
belfast,78806,1-1
belfast,78821,1-1
belfast,78834,1-1
belfast,78846,2-1
belfast,78852,1-1
belfast,78863,1-1
belfast,78882,1-1
belfast,78883,1-1
belfast,78939,1-1
belfast,78964,3-1
belfast,79003,1-1
belfast,79012,2-1
belfast,79014,2-1
belfast,79015,1-1
belfast,79018,1-1
belfast,79036,3-1
belfast,79059,1-1
belfast,79075,1-1
belfast,79086,2-1
belfast,79114,1-1
belfast,79116,3-1
belfast,79121,1-1
belfast,79132,1-1
belfast,79151,3-1
belfast,79155,1-1
belfast,79159,2-1
belfast,79161,1-1
belfast,79163,2-1
belfast,79164,2-1
belfast,79180,1-1
belfast,79185,1-1
belfast,79190,1-1
belfast,79207,1-1
belfast,79209,3-1
belfast,79213,1-1
belfast,79221,3-1
belfast,79237,2-1
belfast,79248,1-1
belfast,79262,4-1
belfast,79290,1-1
belfast,79303,4-1
belfast,79305,1-1
belfast,79308,1-1
belfast,79311,4-1
belfast,79320,2-1
belfast,79324,1-1
belfast,79326,2-1
belfast,79335,2-1
belfast,79344,1-1
belfast,79345,4-1
belfast,79362,1-1
belfast,79382,1-1
belfast,79383,2-1
belfast,79388,1-1
belfast,79389,1-1
belfast,79401,1-1
belfast,79404,1-1
belfast,79406,1-1
belfast,79407,2-1
belfast,79431,1-1
belfast,79440,2-1
belfast,79500,1-1
belfast,79520,1-1
belfast,79532,1-1
belfast,79535,1-1
belfast,79537,1-1
belfast,79538,1-1
belfast,79540,2-1
belfast,79565,1-1
belfast,79568,2-1
belfast,79582,1-1
belfast,79590,1-1
belfast,79595,1-1
belfast,79596,1-1
belfast,79619,1-1
belfast,79633,1-1
belfast,79691,4-1
belfast,79696,1-1
belfast,79722,2-1
belfast,79727,1-1
belfast,79730,1-1
belfast,79879,1-1
belfast,79881,3-1
belfast,79898,1-1
belfast,79917,1-1
belfast,79918,1-1
belfast,79925,1-1
belfast,79930,1-1
belfast,79947,1-1
belfast,79950,1-1
belfast,79957,2-1
belfast,79968,1-1
belfast,79974,3-1
belfast,79978,2-1
belfast,79995,1-1
belfast,79997,1-1
belfast,80002,2-1
belfast,80008,2-1
belfast,80026,1-1
belfast,80032,2-1
belfast,80035,1-1
belfast,80036,1-1
belfast,80049,1-1
belfast,80065,1-1
belfast,80067,1-1
belfast,80072,1-1
belfast,80081,4-1
belfast,80091,1-1
belfast,80148,1-1
belfast,80151,1-1
belfast,80161,1-1
belfast,80165,2-1
belfast,80177,1-1
belfast,80185,1-1
belfast,80197,1-1
belfast,80225,1-1
belfast,80227,2-1
belfast,80235,1-1
belfast,80242,3-1
belfast,80307,1-1
belfast,80323,2-1
belfast,80330,1-1
belfast,80332,1-1
belfast,80334,1-1
belfast,80388,1-1
belfast,80408,1-1
belfast,80411,1-1
belfast,80416,1-1
belfast,80417,1-1
belfast,80430,1-1
belfast,80441,1-1
belfast,80444,1-1
belfast,80459,1-1
belfast,80460,1-1
belfast,80466,1-1
belfast,80480,4-1
belfast,80505,1-1
belfast,80511,1-1
belfast,80512,2-1
belfast,80521,1-1
belfast,80527,1-1
belfast,80528,1-1
belfast,80531,1-1
belfast,80542,3-1
belfast,80601,1-1
belfast,80605,1-1
belfast,80609,1-1
belfast,80618,1-1
belfast,80635,2-1
belfast,80660,1-1
belfast,80663,2-1
belfast,80666,4-1
belfast,80670,1-1
belfast,80675,1-1
belfast,80684,2-1
belfast,80692,1-1
belfast,80702,1-1
belfast,80712,1-1
belfast,80722,1-1
belfast,80776,1-1
belfast,80784,1-1
belfast,80792,1-1
belfast,80795,1-1
belfast,80801,1-1
belfast,80802,1-1
belfast,80803,1-1
belfast,80804,3-1
belfast,80818,1-1
belfast,80826,1-1
belfast,80828,1-1
belfast,80832,1-1
belfast,80833,1-1
belfast,80835,1-1
belfast,80836,1-1
belfast,80840,4-1
belfast,80846,1-1
belfast,80851,1-1
belfast,80883,1-1
belfast,80892,2-1
belfast,80894,1-1
belfast,80904,1-1
belfast,80940,2-1
belfast,80943,1-1
belfast,80989,3-1
belfast,80995,1-1
belfast,81022,3-1
belfast,81026,3-1
belfast,81045,2-1
belfast,81054,1-1
belfast,81147,2-1
belfast,81149,2-1
belfast,81176,1-1
belfast,81177,2-1
belfast,81200,1-1
belfast,81211,1-1
belfast,81212,1-1
belfast,81243,1-1
belfast,81252,1-1
belfast,81253,1-1
belfast,81257,1-1
belfast,81258,1-1
belfast,81266,1-1
belfast,81289,1-1
belfast,81321,1-1
belfast,81322,2-1
belfast,81324,1-1
belfast,81325,1-1
belfast,81332,1-1
belfast,81362,2-1
belfast,81370,1-1
belfast,81382,1-1
belfast,81391,1-1
belfast,81395,1-1
belfast,81402,1-1
belfast,81415,1-1
belfast,81449,3-1
belfast,81451,1-1
belfast,81483,1-1
belfast,81489,1-1
belfast,81500,1-1
belfast,81501,1-1
belfast,81503,1-1
belfast,81506,3-1
belfast,81510,1-1
belfast,81521,1-1
belfast,81526,1-1
belfast,81527,1-1
belfast,81563,1-1
belfast,81581,1-1
belfast,81587,1-1
belfast,81597,1-1
belfast,81609,1-1
belfast,81616,3-1
belfast,81626,1-1
belfast,81637,4-1
belfast,81642,1-1
belfast,81647,1-1
belfast,81656,1-1
belfast,81661,1-1
belfast,81685,1-1
belfast,81687,1-1
belfast,81703,1-1
belfast,81704,1-1
belfast,81719,1-1
belfast,81744,1-1
belfast,81756,1-1
belfast,81761,1-1
belfast,81768,1-1
belfast,81780,1-1
belfast,81798,1-1
belfast,81825,1-1
belfast,81830,1-1
belfast,81887,1-1
belfast,81903,1-1
belfast,81914,1-1
belfast,81922,1-1
belfast,81980,2-1
belfast,81994,1-1
belfast,82004,3-1
belfast,82009,3-1
belfast,82016,1-1
belfast,82056,1-1
belfast,82117,1-1
belfast,82118,2-1
belfast,82128,3-1
belfast,82133,4-1
belfast,82135,1-1
belfast,82148,1-1
belfast,82149,1-1
belfast,82167,1-1
belfast,82174,1-1
belfast,82185,1-1
belfast,82186,1-1
belfast,82213,1-1
belfast,82254,1-1
belfast,82279,1-1
belfast,82316,1-1
belfast,82317,1-1
belfast,82347,2-1
belfast,82348,1-1
belfast,82351,2-1
belfast,82363,1-1
belfast,82393,1-1
belfast,82396,1-1
belfast,82401,1-1
belfast,82450,2-1
belfast,82459,1-1
belfast,82472,1-1
belfast,82476,2-1
belfast,82480,4-1
belfast,82491,1-1
belfast,82495,1-1
belfast,82496,1-1
belfast,82516,1-1
belfast,82517,1-1
belfast,82520,2-1
belfast,82521,2-1
belfast,82529,4-1
belfast,82573,3-1
belfast,82583,2-1
belfast,82590,1-1
belfast,82591,3-1
belfast,82602,1-1
belfast,82617,2-1
belfast,82620,2-1
belfast,82622,1-1
belfast,82627,1-1
belfast,82641,1-1
belfast,82692,2-1
belfast,82732,3-1
belfast,82762,1-1
belfast,82769,1-1
belfast,82773,4-1
belfast,82778,1-1
belfast,82779,1-1
belfast,82783,1-1
belfast,82788,2-1
belfast,82814,1-1
belfast,82816,2-1
belfast,82882,1-1
belfast,82898,1-1
belfast,82902,1-1
belfast,82916,1-1
belfast,82923,1-1
belfast,82932,1-1
belfast,82936,1-1
belfast,82939,3-1
belfast,82941,3-1
belfast,82952,1-1
belfast,82958,2-1
belfast,82976,1-1
belfast,82981,2-1
belfast,83007,2-1
belfast,83009,1-1
belfast,83069,1-1
belfast,83078,1-1
belfast,83080,2-1
belfast,83082,1-1
belfast,83091,1-1
belfast,83224,1-1
belfast,83395,1-1
belfast,83409,2-1
belfast,83427,2-1
belfast,83434,1-1
belfast,83441,3-1
belfast,83535,1-1
belfast,83544,4-1
belfast,83677,3-1
belfast,83678,1-1
belfast,83888,1-1
belfast,83896,1-1
belfast,84001,1-1
belfast,84012,2-1
belfast,84029,1-1
belfast,84045,1-1
belfast,84059,1-1
belfast,84066,2-1
belfast,84090,1-1
belfast,84118,1-1
belfast,84119,1-1
belfast,84127,4-1
belfast,84129,1-1
belfast,84172,1-1
belfast,84199,1-1
belfast,84202,2-1
belfast,84224,1-1
belfast,84226,1-1
belfast,84252,3-1
belfast,84275,1-1
belfast,84293,2-1
belfast,84296,1-1
belfast,84364,1-1
belfast,84408,1-1
belfast,84477,1-1
belfast,84488,1-1
belfast,84522,2-1
belfast,84524,1-1
belfast,84525,1-1
belfast,84532,1-1
belfast,84548,1-1
belfast,84549,1-1
belfast,84583,1-1
belfast,84585,1-1
belfast,84590,1-1
belfast,84596,1-1
belfast,84603,1-1
belfast,84631,1-1
belfast,84678,3-1
belfast,84724,1-1
belfast,84748,2-1
belfast,84853,1-1
belfast,84872,1-1
belfast,84881,4-1
belfast,84926,1-1
belfast,84958,3-1
belfast,84976,1-1
belfast,85017,2-1
belfast,85043,1-1
belfast,85063,1-1
belfast,85072,3-1
belfast,85079,2-1
belfast,85091,2-1
belfast,85097,1-1
belfast,85117,4-1
belfast,85125,1-1
belfast,85160,1-1
belfast,85170,1-1
belfast,85184,1-1
belfast,85186,2-1
belfast,85188,2-1
belfast,85197,1-1
belfast,85208,2-1
belfast,85213,1-1
belfast,85215,1-1
belfast,85216,1-1
belfast,85222,1-1
belfast,85224,1-1
belfast,85231,1-1
belfast,85236,1-1
belfast,85240,4-1
belfast,85252,1-1
belfast,85286,1-1
belfast,85295,2-1
belfast,85305,2-1
belfast,85315,2-1
belfast,85323,3-1
belfast,85330,3-1
belfast,85333,1-1
belfast,85336,1-1
belfast,85346,1-1
belfast,85347,1-1
belfast,85358,1-1
belfast,85359,1-1
belfast,85367,1-1
belfast,85369,1-1
belfast,85387,1-1
belfast,85407,1-1
belfast,85442,1-1
belfast,85465,2-1
belfast,85481,1-1
belfast,85493,1-1
belfast,85497,1-1
belfast,85516,1-1
belfast,85520,1-1
belfast,85521,1-1
belfast,85532,1-1
belfast,85540,2-1
belfast,85547,1-1
belfast,85590,2-1
belfast,85597,1-1
belfast,85600,2-1
belfast,85631,1-1
belfast,85635,1-1
belfast,85637,1-1
belfast,85662,2-1
belfast,85668,1-1
belfast,85679,1-1
belfast,85689,1-1
belfast,85695,1-1
belfast,85714,1-1
belfast,85734,3-1
belfast,85739,2-1
belfast,85744,3-1
belfast,85755,1-1
belfast,85757,1-1
belfast,85793,1-1
belfast,85803,1-1
belfast,85824,1-1
belfast,85826,2-1
belfast,85827,1-1
belfast,85852,1-1
belfast,85880,1-1
belfast,85884,1-1
belfast,85891,1-1
belfast,85897,1-1
belfast,85913,1-1
belfast,85921,2-1
belfast,85961,1-1
belfast,85970,1-1
belfast,85972,1-1
belfast,85981,1-1
belfast,86112,1-1
belfast,86127,1-1
belfast,86142,1-1
belfast,86177,2-1
belfast,86181,1-1
belfast,86199,1-1
belfast,86205,2-1
belfast,86249,4-1
belfast,86274,1-1
belfast,86276,1-1
belfast,86291,1-1
belfast,86300,1-1
belfast,86330,1-1
belfast,86353,1-1
belfast,86365,1-1
belfast,86370,1-1
belfast,86375,1-1
belfast,86376,1-1
belfast,86388,1-1
belfast,86569,1-1
belfast,86576,1-1
belfast,86668,1-1
belfast,87124,1-1
belfast,87143,2-1
belfast,87380,4-1
belfast,87628,1-1
belfast,87803,1-1
belfast,87874,1-1
belfast,87930,1-1
belfast,87933,1-1
belfast,87952,2-1
belfast,87964,1-1
belfast,87967,3-1
belfast,87989,1-1
belfast,88097,1-1
belfast,88098,1-1
belfast,88109,1-1
belfast,88148,2-1
belfast,88158,1-1
belfast,88182,2-1
belfast,88184,3-1
belfast,88188,2-1
belfast,88189,2-1
belfast,88274,2-1
belfast,88329,3-1
belfast,88344,2-1
belfast,88421,1-1
belfast,88441,1-1
belfast,88449,1-1
belfast,88464,1-1
belfast,88534,1-1
belfast,88549,1-1
belfast,88554,3-1
belfast,88565,2-1
belfast,88566,2-1
belfast,88570,2-1
belfast,88576,1-1
belfast,88581,4-1
belfast,88635,1-1
belfast,88706,1-1
belfast,88769,1-1
belfast,88785,2-1
belfast,88814,2-1
belfast,88881,2-1
belfast,88937,2-1
belfast,89011,3-1
belfast,89026,1-1
belfast,89116,3-1
belfast,89118,1-1
belfast,89119,1-1
belfast,89121,1-1
belfast,89229,1-1
belfast,89265,1-1
belfast,89318,1-1
belfast,89321,1-1
belfast,89357,1-1
belfast,89441,1-1
belfast,89511,1-1
belfast,89518,1-1
belfast,89789,1-1
belfast,89845,1-1
belfast,89858,1-1
belfast,89865,3-1
belfast,89892,1-1
belfast,89894,1-1
belfast,90104,1-1
belfast,90197,3-1
belfast,90202,1-1
belfast,90479,1-1
belfast,90489,2-1
belfast,90495,1-1
belfast,90496,1-1
belfast,90512,2-1
belfast,90541,1-1
belfast,90563,1-1
belfast,90598,1-1
belfast,90635,1-1
belfast,90641,1-1
belfast,90673,1-1
belfast,90680,1-1
belfast,90748,1-1
belfast,90766,2-1
belfast,90797,1-1
belfast,90816,1-1
belfast,90840,1-1
belfast,90847,2-1
belfast,90897,2-1
belfast,90914,2-1
belfast,90933,1-1
belfast,90991,1-1
belfast,90993,3-1
belfast,90999,1-1
belfast,91019,2-1
belfast,91027,1-1
belfast,91032,1-1
belfast,91039,2-1
belfast,91071,1-1
belfast,91075,1-1
belfast,91087,2-1
belfast,91098,1-1
belfast,91099,1-1
belfast,91107,1-1
belfast,91125,1-1
belfast,91128,1-1
belfast,91132,1-1
belfast,91134,1-1
belfast,91137,3-1
belfast,91161,1-1
belfast,91188,1-1
belfast,91189,1-1
belfast,91198,4-1
belfast,91207,1-1
belfast,91209,2-1
belfast,91221,1-1
belfast,91229,3-1
belfast,91247,1-1
belfast,91263,1-1
belfast,91266,1-1
belfast,91267,1-1
belfast,91268,1-1
belfast,91269,2-1
belfast,91274,1-1
belfast,91335,1-1
belfast,91340,1-1
belfast,91350,1-1
belfast,91382,3-1
belfast,91386,3-1
belfast,91391,1-1
belfast,91398,1-1
belfast,91431,1-1
belfast,91432,4-1
belfast,91464,2-1
belfast,91477,1-1
belfast,91506,1-1
belfast,91532,1-1
belfast,91558,1-1
belfast,91564,1-1
belfast,91581,1-1
belfast,91592,1-1
belfast,91594,1-1
belfast,91596,3-1
belfast,91598,1-1
belfast,91600,1-1
belfast,91601,1-1
belfast,91603,1-1
belfast,91606,1-1
belfast,91607,2-1
belfast,91620,2-1
belfast,91635,1-1
belfast,91644,1-1
belfast,91660,1-1
belfast,91721,1-1
belfast,91732,1-1
belfast,91753,1-1
belfast,91768,3-1
belfast,91769,2-1
belfast,91803,2-1
belfast,91815,1-1
belfast,91826,3-1
belfast,91837,1-1
belfast,91848,2-1
belfast,91863,4-1
belfast,91868,1-1
belfast,91870,2-1
belfast,91879,3-1
belfast,91886,2-1
belfast,91898,4-1
belfast,91908,1-1
belfast,91917,2-1
belfast,92015,2-1
belfast,92053,1-1
belfast,92058,3-1
belfast,92063,1-1
belfast,92087,1-1
belfast,92092,2-1
belfast,92098,1-1
belfast,92117,2-1
belfast,92120,1-1
belfast,92123,1-1
belfast,92126,1-1
belfast,92127,1-1
belfast,92134,1-1
belfast,92145,1-1
belfast,92170,1-1
belfast,92176,2-1
belfast,92183,1-1
belfast,92235,2-1
belfast,92236,2-1
belfast,92251,3-1
belfast,92278,1-1
belfast,92283,2-1
belfast,92287,1-1
belfast,92288,1-1
belfast,92297,1-1
belfast,92430,1-1
belfast,92441,1-1
belfast,92443,1-1
belfast,92450,1-1
belfast,92453,2-1
belfast,92469,2-1
belfast,92492,1-1
belfast,92495,2-1
belfast,92505,1-1
belfast,92507,1-1
belfast,92514,1-1
belfast,92526,1-1
belfast,92529,1-1
belfast,92557,1-1
belfast,92565,1-1
belfast,92603,3-1
belfast,92640,1-1
belfast,92642,2-1
belfast,92691,1-1
belfast,92695,1-1
belfast,92701,2-1
belfast,92708,1-1
belfast,92731,1-1
belfast,92760,1-1
belfast,92765,1-1
belfast,92770,1-1
belfast,92795,1-1
belfast,92814,4-1
belfast,92821,1-1
belfast,92823,1-1
belfast,92825,1-1
belfast,92827,1-1
belfast,92830,1-1
belfast,92843,1-1
belfast,92856,1-1
belfast,92857,2-1
belfast,92863,3-1
belfast,92865,2-1
belfast,92871,1-1
belfast,92890,1-1
belfast,92892,1-1
belfast,92895,1-1
belfast,93070,1-1
belfast,93073,1-1
belfast,93086,1-1
belfast,93101,2-1
belfast,93131,3-1
belfast,93132,2-1
belfast,93135,1-1
belfast,93145,2-1
belfast,93146,1-1
belfast,93148,2-1
belfast,93166,1-1
belfast,93177,3-1
belfast,93192,3-1
belfast,93215,1-1
belfast,93244,1-1
belfast,93269,1-1
belfast,93273,3-1
belfast,93282,3-1
belfast,93283,3-1
belfast,93304,2-1
belfast,93350,3-1
belfast,93360,1-1
belfast,93363,1-1
belfast,93373,1-1
belfast,93376,2-1
belfast,93381,2-1
belfast,93443,1-1
belfast,93505,1-1
belfast,93532,1-1
belfast,93539,1-1
belfast,93541,1-1
belfast,93543,1-1
belfast,93551,3-1
belfast,93557,2-1
belfast,93560,1-1
belfast,93621,1-1
belfast,93753,1-1
belfast,93854,1-1
belfast,93861,1-1
belfast,93898,1-1
belfast,94006,3-1
belfast,94008,2-1
belfast,94050,2-1
belfast,94152,2-1
belfast,94153,1-1
belfast,94188,3-1
belfast,94251,1-1
belfast,94378,1-1
belfast,94410,1-1
belfast,94411,1-1
belfast,94510,1-1
belfast,94516,1-1
belfast,94523,2-1
belfast,94579,1-1
belfast,94695,1-1
belfast,94825,2-1
belfast,94879,1-1
belfast,NA,1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
